51864
0	-270	795	0
0	-165	1095	90
0	285	870	270
0	15	945	180
0	150	1185	90
0	105	690	180
1	-420	870	0
2	-345	870	0
1	30	615	270
1	105	615	270
1	180	615	180
1	255	615	0
1	360	645	0
1	435	645	0
2	540	615	270
2	630	615	180
2	720	615	180
2	810	615	180
2	900	615	90
3	990	615	90
3	-420	945	90
3	-345	945	90
4	30	690	270
5	180	690	180
5	180	615	270
5	360	720	90
6	435	720	90
6	510	720	90
6	630	720	270
6	555	870	270
5	780	720	90
5	915	735	270
5	990	705	90
4	-495	795	0
4	-495	795	270
4	-420	795	270
4	-345	795	270
3	210	870	270
3	-165	795	90
3	-90	795	90
3	-15	795	90
3	90	795	270
2	210	795	0
2	285	795	270
2	360	795	180
2	480	795	270
2	555	795	270
1	630	795	180
1	705	795	90
1	780	795	90
0	900	810	0
0	975	810	90
0	-495	870	270
0	-420	870	180
1	-345	870	90
1	-270	870	90
1	-240	870	270
2	-165	870	180
2	-90	870	180
2	135	870	90
2	195	975	0
2	285	870	180
2	360	870	180
3	465	915	270
3	540	915	0
3	630	870	180
3	750	885	270
4	825	885	270
4	900	885	270
4	975	885	180
4	-375	1155	270
4	435	870	90
7	-300	1005	90
5	-300	1005	0
7	-270	945	180
5	-240	945	270
5	-165	945	180
5	-90	945	90
7	0	1065	0
5	90	975	180
5	270	975	90
5	360	975	270
4	450	975	90
4	540	990	0
4	615	990	0
4	720	975	270
3	810	975	270
3	900	975	0
2	975	960	180
2	-375	1080	180
2	-375	1080	0
1	-300	1080	90
1	-300	1080	0
1	-240	1095	180
1	-240	1020	180
1	-90	1020	180
1	0	1065	180
1	75	1125	270
2	165	1155	90
2	285	1095	270
2	360	1065	90
3	450	1065	90
3	540	1065	0
4	615	1065	90
4	720	1065	270
4	810	1065	0
4	900	1065	0
4	990	1065	90
0	-345	690	90
0	-195	615	180
3	-420	540	0
4	-345	540	0
7	-270	540	270
6	-270	615	270
0	-195	615	0
0	-120	615	90
3	-420	615	270
3	-345	615	0
4	-270	615	0
4	-270	690	270
4	-195	690	270
4	-270	690	90
0	255	90	90
0	405	15	180
3	180	-45	0
4	255	-45	0
7	330	-45	270
6	330	15	270
0	405	15	0
0	480	15	90
3	180	15	270
3	255	15	0
4	330	15	0
4	330	90	270
4	405	90	270
4	330	90	90
0	-30	-255	90
0	105	-330	180
3	-105	-405	0
4	-30	-405	0
7	30	-405	270
6	30	-330	270
0	105	-330	0
0	180	-330	90
3	-105	-330	270
3	-30	-330	0
4	30	-330	0
4	30	-255	270
4	105	-255	270
4	30	-255	90
0	-75	300	90
0	60	225	180
3	-150	150	0
4	-75	150	0
7	0	150	270
6	0	225	270
0	60	225	0
0	135	225	90
3	-150	225	270
3	-75	225	0
4	0	225	0
4	0	300	270
4	60	300	270
4	0	300	90
0	150	405	90
0	300	330	180
3	75	255	0
4	150	255	0
7	225	255	270
6	225	330	270
0	300	330	0
0	375	330	90
3	75	330	270
3	150	330	0
4	225	330	0
4	225	405	270
4	300	405	270
4	225	405	90
0	585	315	90
0	735	240	180
3	510	165	0
4	585	165	0
7	660	165	270
6	660	240	270
0	735	240	0
0	810	240	90
3	510	240	270
3	585	240	0
4	660	240	0
4	660	315	270
4	735	315	270
4	660	315	90
0	1005	90	90
0	1155	15	180
3	930	-45	0
4	1005	-45	0
7	1080	-45	270
6	1080	15	270
0	1155	15	0
0	1230	15	90
3	930	15	270
3	1005	15	0
4	1080	15	0
4	1080	90	270
4	1155	90	270
4	1080	90	90
0	1080	-105	90
0	1230	-180	180
3	1005	-255	0
4	1080	-255	0
7	1155	-255	270
6	1155	-180	270
0	1230	-180	0
0	1305	-180	90
3	1005	-180	270
3	1080	-180	0
4	1155	-180	0
4	1155	-105	270
4	1230	-105	270
4	1155	-105	90
0	1020	-330	90
0	1170	-405	180
3	945	-480	0
4	1020	-480	0
7	1095	-480	270
6	1095	-405	270
0	1170	-405	0
0	1245	-405	90
3	945	-405	270
3	1020	-405	0
4	1095	-405	0
4	1095	-330	270
4	1170	-330	270
4	1095	-330	90
0	630	-390	90
0	780	-465	180
3	555	-540	0
4	630	-540	0
7	705	-540	270
6	705	-465	270
0	780	-465	0
0	855	-465	90
3	555	-465	270
3	630	-465	0
4	705	-465	0
4	705	-390	270
4	780	-390	270
4	705	-390	90
0	360	-390	90
0	510	-465	180
3	285	-540	0
4	360	-540	0
7	435	-540	270
6	435	-465	270
0	510	-465	0
0	585	-465	90
3	285	-465	270
3	360	-465	0
4	435	-465	0
4	435	-390	270
4	510	-390	270
4	435	-390	90
0	240	-90	90
