882
0	285	240	0
0	375	240	0
0	465	240	0
0	555	240	0
0	645	240	0
0	735	240	0
0	825	240	0
0	915	240	0
0	1005	240	0
0	1095	240	0
0	1185	240	0
0	1275	240	0
0	1365	240	0
0	1455	240	0
0	295	330	0
0	375	330	0
0	465	330	0
0	555	330	0
0	645	330	0
0	735	330	0
0	825	330	0
0	915	330	0
0	1005	330	0
0	1095	330	0
0	1185	330	0
0	1275	330	0
0	1365	330	0
0	1455	330	0
0	295	420	0
0	375	420	0
0	465	420	0
0	555	420	0
0	645	420	0
0	735	420	0
0	825	420	0
0	915	420	0
0	1005	420	0
0	1095	420	0
0	1185	420	0
0	1275	420	0
0	1365	420	0
0	1455	420	0
0	295	510	0
0	375	510	0
0	465	510	0
0	555	510	0
0	645	510	0
0	735	510	0
0	825	510	0
0	915	510	0
0	1005	510	0
0	1095	510	0
0	1185	510	0
0	1275	510	0
0	1365	510	0
0	1455	510	0
0	295	600	0
0	375	600	0
0	465	600	0
0	555	600	0
0	645	600	0
0	735	600	0
0	825	600	0
0	915	600	0
0	1005	600	0
0	1095	600	0
0	1185	600	0
0	1275	600	0
0	1365	600	0
0	1455	600	0
0	295	690	0
0	375	690	0
0	465	690	0
0	555	690	0
0	645	690	0
0	735	690	0
0	825	690	0
0	915	690	0
0	1005	690	0
0	1095	690	0
0	1185	690	0
0	1275	690	0
0	1365	690	0
0	1455	690	0
0	295	780	0
0	375	780	0
0	465	780	0
0	555	780	0
0	645	780	0
0	735	780	0
0	825	780	0
0	915	780	0
0	1005	780	0
0	1095	780	0
0	1185	780	0
0	1275	780	0
0	1365	780	0
0	1455	780	0
0	295	870	0
0	375	870	0
0	465	870	0
0	555	870	0
0	645	870	0
0	735	870	0
0	825	870	0
0	915	870	0
0	1005	870	0
0	1095	870	0
0	1185	870	0
0	1275	870	0
0	1365	870	0
0	1455	870	0
0	295	960	0
0	375	960	0
0	465	960	0
0	555	960	0
0	645	960	0
0	735	960	0
0	825	960	0
0	915	960	0
0	1005	960	0
0	1095	960	0
0	1185	960	0
0	1275	960	0
0	1365	960	0
0	1455	960	0
0	295	1050	0
0	375	1050	0
0	465	1050	0
0	555	1050	0
0	645	1050	0
0	735	1050	0
0	825	1050	0
0	915	1050	0
0	1005	1050	0
0	1095	1050	0
0	1185	1050	0
0	1275	1050	0
0	1365	1050	0
0	1455	1050	0
0	295	1140	0
0	375	1140	0
0	465	1140	0
0	555	1140	0
0	645	1140	0
0	735	1140	0
0	825	1140	0
0	915	1140	0
0	1005	1140	0
0	1095	1140	0
0	1185	1140	0
0	1275	1140	0
0	1365	1140	0
0	1455	1140	0
0	295	1230	0
0	375	1230	0
0	465	1230	0
0	555	1230	0
0	645	1230	0
0	735	1230	0
0	825	1230	0
0	915	1230	0
0	1005	1230	0
0	1095	1230	0
0	1185	1230	0
0	1275	1230	0
0	1365	1230	0
0	1455	1230	0
0	300	-225	0
0	390	-225	0
0	480	-225	0
1	570	-225	0
1	660	-225	0
1	750	-225	0
1	840	-225	0
2	930	-225	0
2	1020	-225	0
2	1110	-225	0
3	1200	-225	0
3	1290	-225	0
3	1380	-225	0
3	1470	-225	0
3	311	-135	0
2	390	-135	0
2	480	-135	0
2	570	-135	0
1	660	-135	0
1	750	-135	0
1	840	-135	0
1	930	-135	0
0	1020	-135	0
0	1110	-135	0
0	1200	-135	0
0	1290	-135	0
1	1380	-135	0
2	1470	-135	0
2	311	-45	0
3	390	-45	0
3	480	-45	0
4	570	-45	0
4	660	-45	0
5	750	-45	0
6	840	-45	0
6	930	-45	0
6	1020	-45	0
6	1110	-45	0
6	1200	-45	0
6	1290	-45	0
6	1380	-45	0
6	1470	-45	0
6	311	45	0
6	390	45	0
6	480	45	0
6	570	45	0
6	660	45	0
6	750	45	0
5	840	45	0
5	930	45	0
5	1020	45	0
5	1110	45	0
5	1200	45	0
5	1290	45	0
5	1380	45	0
5	1470	45	0
4	311	135	0
4	390	135	0
4	480	135	0
4	570	135	0
4	660	135	0
4	750	135	0
4	840	135	0
3	930	135	0
3	1020	135	0
3	1110	135	0
3	1200	135	0
3	1290	135	0
3	1380	135	0
3	1470	135	0
3	311	1305	0
0	390	-60	0
0	480	-60	0
0	570	-60	0
0	660	-60	0
0	420	-195	0
0	510	-195	0
0	600	-195	0
0	690	-195	0
0	780	-195	0
0	375	1320	0
0	465	1320	0
0	555	1320	0
0	645	1320	0
0	735	1320	0
0	825	1320	0
0	915	1320	0
0	1005	1320	0
0	270	-180	0
0	360	-180	0
0	450	-180	0
