122
0	-270	75	90
0	-120	0	180
0	-255	180	0
0	-150	480	90
0	300	255	270
0	30	330	180
0	165	570	90
0	120	75	180
1	-405	255	0
2	-330	255	0
3	-345	-60	0
4	-270	-90	0
7	-195	-60	270
6	-195	0	270
0	-120	0	0
0	-45	0	90
1	45	0	270
1	120	0	270
1	195	0	180
1	270	0	0
1	375	30	0
1	450	30	0
2	555	0	270
2	645	0	180
2	735	0	180
2	825	0	180
2	915	0	90
3	1005	0	90
3	-405	330	90
3	-330	330	90
3	-345	0	270
3	-270	0	0
4	-195	0	0
4	-195	75	270
4	-120	75	270
4	45	75	270
5	195	75	180
5	195	0	270
5	375	105	90
6	450	105	90
6	525	105	90
6	645	105	270
6	570	255	270
5	795	105	90
5	930	120	270
5	1005	90	90
4	-480	180	0
4	-480	180	270
4	-405	180	270
4	-330	180	270
4	-195	75	90
3	225	255	270
3	-150	180	90
3	210	285	90
3	285	285	90
3	105	180	270
2	225	180	0
2	300	180	270
2	375	180	180
2	495	180	270
2	570	180	270
1	645	180	180
1	720	180	90
1	795	180	90
0	915	195	0
0	990	195	90
0	-480	255	270
0	-405	255	180
1	-330	255	90
1	-255	255	90
1	-225	255	270
2	-150	255	180
2	210	360	180
2	150	255	90
2	210	360	0
2	300	255	180
2	375	255	180
3	480	300	270
3	555	300	0
3	645	255	180
3	765	270	270
4	840	270	270
4	915	270	270
4	990	270	180
4	-360	540	270
4	450	255	90
7	-285	390	90
5	-285	390	0
7	-255	330	180
5	-225	330	270
5	-150	330	180
5	-75	330	90
7	15	450	0
5	105	360	180
5	285	360	90
5	375	360	270
4	465	360	90
4	555	375	0
4	630	375	0
4	735	360	270
3	825	360	270
3	915	360	0
2	990	345	180
2	-360	465	180
2	-360	465	0
1	-285	465	90
1	-285	465	0
1	-225	480	180
1	-225	405	180
1	-75	405	180
1	15	450	180
1	90	510	270
2	180	540	90
2	300	480	270
2	375	450	90
3	465	450	90
3	555	450	0
4	630	450	90
4	735	450	270
4	825	450	0
4	915	450	0
4	1005	450	90
