77584
0	-690	-465	180
0	-600	-465	180
0	-915	-1200	180
0	-825	-1200	180
0	-735	-1200	180
0	-660	-1200	180
0	-570	-1200	180
0	-480	-1200	180
0	-390	-1200	180
0	-300	-1200	180
0	-210	-1200	180
0	-120	-1200	180
0	-30	-1200	180
0	465	-465	180
0	-690	-375	180
0	-600	-375	180
0	-510	-375	270
0	-420	-375	270
0	-330	-375	270
0	-255	-375	270
0	-165	-375	270
0	-75	-375	270
0	15	-375	270
0	105	-375	270
0	195	-375	270
0	285	-375	270
0	375	-375	270
0	465	-375	270
0	-690	-285	180
0	-600	-285	180
0	-510	-285	270
0	-420	-285	270
0	-330	-285	270
0	-255	-285	270
0	-165	-285	270
0	-75	-285	270
0	15	-285	270
0	105	-285	270
0	195	-285	270
0	285	-285	270
0	375	-285	270
0	465	-285	270
0	-690	-195	180
0	-600	-195	180
0	-510	-195	270
0	-420	-195	270
0	-330	-195	270
0	-255	-195	270
0	-165	-195	270
0	-75	-195	270
0	15	-195	270
0	105	-195	270
0	195	-195	270
0	285	-195	270
0	375	-195	270
0	465	-195	270
0	-690	-105	180
0	-600	-105	180
0	-510	-105	270
0	-420	-105	270
0	-330	-105	270
0	-255	-105	270
0	-165	-105	270
0	-75	-105	270
0	15	-105	270
0	105	-105	270
0	195	-105	270
0	285	-105	270
0	375	-105	270
0	465	-105	270
0	-690	-15	180
0	-600	-15	180
0	-510	-15	270
0	-420	-15	270
0	-330	-15	270
0	-255	-15	270
0	-165	-15	270
0	-75	-15	270
0	15	-15	270
0	105	-15	270
0	195	-15	270
0	285	-15	270
0	375	-15	270
0	465	-15	270
0	-690	75	180
0	-600	75	180
0	-510	75	270
0	-420	75	270
0	-330	75	270
0	-255	75	270
0	-165	75	270
0	-75	75	270
0	15	75	270
0	105	75	270
0	195	75	270
0	285	75	270
0	375	75	270
0	465	75	270
0	-690	150	180
0	-600	150	180
0	-510	150	270
0	-420	150	270
0	-330	150	270
0	-255	150	270
0	-165	150	270
0	-75	150	270
0	15	150	270
0	105	150	270
0	195	150	270
0	285	150	270
0	375	150	270
0	465	150	270
0	-690	240	180
0	-600	240	180
0	-510	240	180
0	-420	240	180
0	-330	240	180
0	-255	240	180
0	-165	240	180
0	-75	240	180
0	15	240	180
0	105	240	180
0	195	240	180
0	285	240	180
0	375	240	180
0	465	240	180
0	-690	330	180
0	-600	330	180
0	-510	330	180
0	-420	330	180
0	-330	330	180
0	-255	330	180
0	-165	330	180
0	-75	330	180
0	15	330	180
0	105	330	180
0	195	330	180
0	285	330	180
0	375	330	180
0	465	330	180
0	-690	420	180
0	-600	420	180
0	-510	420	180
0	-420	420	180
0	-330	420	180
0	-255	420	180
0	-165	420	180
0	-75	420	180
0	15	420	180
0	105	420	180
0	195	420	180
0	285	420	180
0	375	420	180
0	465	420	180
0	-690	510	180
0	-600	510	180
0	-510	510	180
0	-420	510	180
0	-330	510	180
0	-255	510	180
0	-165	510	180
0	-75	510	180
0	15	510	180
0	105	510	180
0	195	510	180
0	285	510	180
0	375	510	180
0	465	510	180
0	-675	-930	180
0	-585	-930	180
0	-900	-1665	180
1	-810	-1665	180
1	-720	-1665	180
1	-645	-1665	180
1	-555	-1665	180
2	-465	-1665	180
2	-375	-1665	180
2	-285	-1665	180
3	-195	-1665	180
3	-105	-1665	180
3	-15	-1665	180
3	480	-930	180
3	-675	-840	180
2	-585	-840	180
2	-900	-1575	180
2	-810	-1575	180
1	-720	-1575	180
1	-645	-1575	180
1	-555	-1575	180
1	-465	-1575	180
0	-375	-1575	180
0	-285	-1575	180
0	-195	-1575	180
0	-105	-1575	180
1	-15	-1575	180
2	480	-840	180
2	-675	-750	180
3	-585	-750	180
3	-900	-1485	180
4	-810	-1485	180
4	-720	-1485	180
5	-645	-1485	180
6	-555	-1485	180
6	-465	-1485	180
6	-375	-1485	180
6	-285	-1485	180
6	-195	-1485	180
6	-105	-1485	180
6	-15	-1485	180
6	480	-750	180
6	-675	-660	180
6	-585	-660	180
6	-900	-1395	180
6	-810	-1395	180
6	-720	-1395	180
6	-645	-1395	180
5	-555	-1395	180
5	-465	-1395	180
5	-375	-1395	180
5	-285	-1395	180
5	-195	-1395	180
5	-105	-1395	180
5	-15	-1395	180
5	480	-660	180
4	-675	-570	180
4	-585	-570	180
