882
0	-150	0	0
0	-60	0	0
0	30	0	0
0	120	0	0
0	210	-30	0
0	300	0	0
0	390	0	0
0	480	0	0
0	570	0	0
0	660	0	0
0	750	0	0
0	840	0	0
0	930	0	0
0	1020	0	0
0	-150	90	0
0	-60	90	0
0	30	90	0
0	120	90	0
0	210	90	0
0	300	90	0
0	390	90	0
0	480	90	0
0	570	90	0
0	660	90	0
0	750	90	0
0	840	90	0
0	930	90	0
0	1020	90	0
0	-150	180	0
0	-60	180	0
0	30	180	0
0	120	180	0
0	210	180	0
0	300	180	0
0	390	180	0
0	480	180	0
0	570	180	0
0	660	180	0
0	750	180	0
0	840	180	0
0	930	180	0
0	1020	180	0
0	-150	270	0
0	-60	270	0
0	30	270	0
0	120	270	0
0	210	270	0
0	300	270	0
0	390	270	0
0	480	270	0
0	570	285	0
0	660	270	0
0	750	270	0
0	840	270	0
0	930	270	0
0	1020	270	0
0	-150	360	0
0	-60	360	0
0	30	360	0
0	120	360	0
0	210	360	0
0	300	360	0
0	390	360	0
0	480	360	0
0	570	360	0
0	660	360	0
0	750	360	0
0	840	360	0
0	930	360	0
0	1020	360	0
0	-150	450	0
0	-60	450	0
0	30	450	0
0	120	450	0
0	210	450	0
0	300	450	0
0	390	450	0
0	480	450	0
0	570	450	0
0	660	450	0
0	750	450	0
0	840	450	0
0	930	450	0
0	1020	450	0
0	-150	540	0
0	-60	540	0
0	30	540	0
0	120	540	0
0	210	540	0
0	300	540	0
0	390	540	0
0	480	540	0
0	570	540	0
0	660	540	0
0	750	540	0
0	840	540	0
0	930	540	0
0	1020	540	0
0	-150	630	0
0	-60	630	0
0	30	630	0
0	120	630	0
0	210	630	0
0	300	630	0
0	390	630	0
0	480	630	0
0	570	630	0
0	660	630	0
0	750	630	0
0	840	630	0
0	930	630	0
0	1020	630	0
0	-150	720	0
0	-60	720	0
0	30	720	0
0	120	720	0
0	210	720	0
0	300	720	0
0	390	720	0
0	480	720	0
0	570	720	0
0	660	720	0
0	750	720	0
0	840	720	0
0	930	720	0
0	1020	720	0
0	-150	810	0
0	-60	810	0
0	30	810	0
0	120	810	0
0	210	810	0
0	300	810	0
0	390	810	0
0	480	810	0
0	570	810	0
0	660	810	0
0	750	810	0
0	840	810	0
0	930	810	0
0	1020	810	0
0	-150	900	0
0	-60	900	0
0	30	900	0
0	120	900	0
0	210	900	0
0	300	900	0
0	390	900	0
0	480	900	0
0	570	900	0
0	660	900	0
0	750	900	0
0	840	900	0
0	930	900	0
0	1020	900	0
0	-150	990	0
0	-60	990	0
0	30	990	0
0	120	990	0
0	210	990	0
0	300	990	0
0	390	990	0
0	480	990	0
0	570	990	0
0	660	990	0
0	750	990	0
0	840	990	0
0	930	990	0
0	1020	990	0
0	-135	-465	0
0	-45	-465	0
0	45	-465	0
1	135	-465	0
1	225	-465	0
1	315	-465	0
1	405	-465	0
2	495	-465	0
2	585	-465	0
2	675	-465	0
3	765	-465	0
3	855	-465	0
3	945	-465	0
3	1035	-465	0
3	-135	-375	0
2	-45	-375	0
2	45	-375	0
2	135	-375	0
1	225	-375	0
1	315	-375	0
1	405	-375	0
1	495	-375	0
0	585	-375	0
0	675	-375	0
0	765	-375	0
0	855	-375	0
1	945	-375	0
2	1035	-375	0
2	-135	-285	0
3	-45	-285	0
3	45	-285	0
4	135	-285	0
4	225	-285	0
5	315	-285	0
6	405	-285	0
6	495	-285	0
6	585	-285	0
6	675	-285	0
6	765	-285	0
6	855	-285	0
6	945	-285	0
6	1035	-285	0
6	-135	-195	0
6	-45	-195	0
6	45	-195	0
6	135	-195	0
6	225	-195	0
6	315	-195	0
5	405	-195	0
5	495	-195	0
5	585	-195	0
5	675	-195	0
5	765	-195	0
5	855	-195	0
5	945	-195	0
5	1035	-195	0
4	-135	-105	0
4	-45	-105	0
4	45	-105	0
4	135	-105	0
4	225	-105	0
4	315	-105	0
4	405	-105	0
3	495	-105	0
3	585	-105	0
3	675	-105	0
3	765	-105	0
3	855	-105	0
3	945	-105	0
3	1035	-105	0
3	-135	1065	0
0	-45	-300	0
0	45	-300	0
