62
0	345	795	90
0	495	720	180
3	270	645	0
4	345	645	0
7	420	645	270
6	420	720	270
0	495	720	0
0	570	720	90
1	855	675	180
1	930	675	0
3	270	720	270
3	345	720	0
4	420	720	0
4	420	795	270
4	495	795	270
7	855	750	180
7	855	675	270
4	135	900	0
4	135	900	270
4	420	795	90
3	615	900	90
2	855	900	0
2	540	975	180
0	405	30	0
1	435	30	0
2	465	30	0
3	345	-90	0
4	525	30	0
6	555	30	0
0	405	135	0
1	435	135	0
2	180	-90	0
3	120	-90	0
4	525	135	0
6	555	135	0
0	90	30	0
1	120	30	0
2	150	30	0
3	210	135	0
4	210	30	0
6	240	30	0
0	30	135	0
1	135	240	0
4	240	135	0
6	270	240	0
0	375	315	0
1	405	315	0
2	435	315	0
3	465	315	0
4	495	315	0
6	525	315	0
0	60	315	0
1	90	315	0
2	120	315	0
3	150	315	0
4	180	315	0
6	210	315	0
3	90	135	0
4	120	135	0
7	150	-90	0
2	375	-15	180
7	405	-15	180

#Wires:
270	795	270	855	210	900
345	795	345	1020	480	990	375	900	540
495	795	495	855	780	585	930	600	855
855	675	810	675	750	855
855	750	855	870	825	885	885	885	960	900
270	645	270	570	150	615	105	975	135
