1240
0	1080	-1980	0
1	945	-1965	0
1	1155	-1935	0
2	1005	-1905	0
3	1095	-1905	0
3	1020	-1980	0
4	1110	-1980	0
4	1140	-2010	0
7	1065	-1890	0
5	1050	-1965	0
6	1035	-1890	0
6	1125	-1890	0
0	1230	-1980	0
0	1320	-1965	0
1	1185	-1950	0
1	1395	-1920	0
2	1215	-1890	0
2	1245	-1890	0
3	1335	-1890	0
3	1260	-1965	0
4	1350	-1965	0
4	1380	-1995	0
7	1305	-1875	0
5	1290	-1950	0
6	1275	-1875	0
6	1365	-1875	0
0	1050	-1800	0
0	1140	-1785	0
1	1005	-1770	0
1	1215	-1740	0
2	1035	-1710	0
2	1065	-1710	0
3	1155	-1710	0
3	1080	-1785	0
4	1170	-1785	0
4	1200	-1815	0
7	1125	-1695	0
5	1110	-1770	0
6	1095	-1695	0
6	1185	-1695	0
0	1470	-1980	0
0	1560	-1965	0
1	1425	-1950	0
1	1635	-1920	0
2	1455	-1890	0
2	1485	-1890	0
3	1575	-1890	0
3	1500	-1965	0
4	1590	-1965	0
4	1620	-1995	0
7	1545	-1875	0
5	1530	-1950	0
6	1515	-1875	0
6	1605	-1875	0
0	1710	-1995	0
0	1800	-1995	0
1	1665	-1980	0
2	1695	-1920	0
2	1725	-1920	0
3	1815	-1920	0
3	1740	-1995	0
4	1830	-1995	0
7	1785	-1905	0
5	1770	-1980	0
6	1755	-1905	0
0	1290	-1800	0
0	1380	-1785	0
1	1245	-1770	0
1	1455	-1740	0
2	1275	-1710	0
2	1305	-1710	0
3	1395	-1710	0
3	1320	-1785	0
4	1410	-1785	0
4	1440	-1815	0
7	1365	-1695	0
5	1350	-1770	0
6	1335	-1695	0
6	1425	-1695	0
0	1530	-1785	0
0	1620	-1770	0
1	1485	-1755	0
1	1680	-1725	0
2	1515	-1695	0
2	1545	-1695	0
3	1635	-1695	0
3	1560	-1770	0
4	1650	-1770	0
4	1665	-1800	0
7	1605	-1680	0
5	1590	-1755	0
6	1575	-1680	0
6	1650	-1680	0
0	1770	-1830	0
1	1725	-1800	0
2	1755	-1740	0
2	1785	-1740	0
3	1800	-1815	0
5	1830	-1800	0
6	1815	-1725	0
0	1005	-1635	0
0	1095	-1620	0
1	960	-1605	0
1	1170	-1545	0
2	990	-1545	0
2	1020	-1545	0
3	1110	-1545	0
3	1035	-1620	0
4	1125	-1620	0
4	1155	-1620	0
7	1080	-1530	0
5	1065	-1605	0
6	1050	-1530	0
6	1140	-1500	0
0	1230	-1590	0
0	1320	-1575	0
1	1200	-1560	0
1	1395	-1530	0
2	1215	-1500	0
2	1245	-1500	0
3	1335	-1500	0
3	1260	-1575	0
4	1350	-1575	0
4	1380	-1605	0
7	1305	-1485	0
5	1290	-1560	0
6	1275	-1485	0
6	1365	-1485	0
0	1065	-1440	0
0	1155	-1395	0
1	1020	-1380	0
3	1095	-1395	0
4	1185	-1395	0
4	1215	-1425	0
5	1125	-1380	0
0	1470	-1590	0
0	1560	-1575	0
1	1425	-1560	0
1	1635	-1530	0
2	1455	-1500	0
2	1485	-1500	0
3	1575	-1500	0
3	1500	-1575	0
4	1590	-1575	0
4	1620	-1605	0
7	1545	-1485	0
5	1530	-1560	0
6	1515	-1485	0
6	1605	-1485	0
0	1710	-1605	0
0	1800	-1605	0
1	1665	-1590	0
2	1695	-1530	0
2	1725	-1530	0
3	1815	-1530	0
3	1740	-1605	0
4	1830	-1605	0
7	1785	-1515	0
5	1770	-1590	0
6	1755	-1515	0
0	1290	-1410	0
0	1380	-1395	0
1	1245	-1380	0
3	1320	-1395	0
4	1410	-1395	0
4	1440	-1425	0
5	1350	-1380	0
0	1530	-1395	0
0	1620	-1380	0
1	1485	-1365	0
3	1560	-1380	0
4	1650	-1380	0
4	1665	-1410	0
5	1590	-1365	0
0	1770	-1440	0
1	1725	-1410	0
3	1800	-1425	0
5	1830	-1410	0
0	360	-1935	0
1	435	-1890	0
2	285	-1860	0
3	375	-1860	0
3	300	-1935	0
4	390	-1935	0
4	420	-1965	0
7	345	-1845	0
5	330	-1920	0
6	315	-1845	0
6	405	-1845	0
0	510	-1950	0
0	600	-1935	0
1	465	-1920	0
1	675	-1890	0
2	495	-1860	0
2	525	-1860	0
3	615	-1860	0
3	540	-1935	0
4	630	-1935	0
4	660	-1965	0
7	585	-1845	0
5	570	-1920	0
6	555	-1845	0
6	645	-1845	0
0	750	-1965	0
0	840	-1965	0
1	705	-1950	0
1	915	-1920	0
2	735	-1890	0
2	765	-1890	0
3	855	-1890	0
3	780	-1965	0
4	870	-1965	0
4	900	-1980	0
7	825	-1875	0
5	810	-1950	0
6	795	-1875	0
6	885	-1875	0
0	330	-1770	0
0	420	-1755	0
1	285	-1740	0
1	495	-1710	0
2	315	-1680	0
2	345	-1680	0
3	435	-1680	0
3	360	-1755	0
4	450	-1755	0
4	480	-1785	0
7	405	-1665	0
5	390	-1740	0
6	375	-1665	0
6	465	-1665	0
0	570	-1755	0
0	660	-1740	0
1	525	-1725	0
1	720	-1695	0
2	555	-1665	0
2	585	-1665	0
3	675	-1665	0
3	600	-1740	0
4	690	-1740	0
4	705	-1770	0
7	645	-1650	0
5	630	-1725	0
6	615	-1650	0
6	690	-1650	0
0	810	-1800	0
0	900	-1785	0
1	765	-1770	0
2	795	-1710	0
2	825	-1710	0
3	915	-1710	0
3	840	-1785	0
4	930	-1785	0
7	885	-1695	0
5	870	-1770	0
6	855	-1695	0
6	945	-1695	0
0	360	-1545	0
1	435	-1500	0
2	285	-1470	0
3	375	-1470	0
3	300	-1545	0
4	390	-1545	0
4	420	-1575	0
7	345	-1455	0
5	330	-1530	0
6	315	-1455	0
6	405	-1455	0
0	510	-1560	0
0	600	-1545	0
1	465	-1530	0
1	675	-1500	0
2	495	-1470	0
2	525	-1470	0
3	615	-1470	0
3	540	-1545	0
4	630	-1545	0
4	660	-1575	0
7	585	-1455	0
5	570	-1530	0
6	555	-1455	0
6	645	-1455	0
0	750	-1575	0
0	840	-1575	0
1	705	-1560	0
1	915	-1530	0
2	735	-1500	0
2	765	-1500	0
3	855	-1500	0
3	780	-1575	0
4	870	-1575	0
4	900	-1590	0
7	825	-1485	0
5	810	-1560	0
6	795	-1485	0
6	885	-1485	0
0	330	-1380	0
0	420	-1365	0
3	360	-1365	0
4	450	-1365	0
4	480	-1395	0
0	570	-1365	0
4	705	-1380	0
0	810	-1410	0
0	900	-1395	0
1	765	-1380	0
3	840	-1395	0
4	930	-1395	0
4	960	-1425	0
5	870	-1380	0
0	1065	-1275	0
1	930	-1260	0
1	1140	-1230	0
2	990	-1200	0
3	1080	-1200	0
3	1005	-1275	0
4	1095	-1275	0
4	1125	-1305	0
7	1050	-1185	0
7	1035	-1275	0
6	1020	-1185	0
6	1110	-1185	0
0	1215	-1275	0
0	1305	-1260	0
1	1170	-1245	0
1	1380	-1215	0
2	1200	-1185	0
2	1230	-1185	0
3	1320	-1185	0
3	1245	-1260	0
4	1335	-1260	0
4	1365	-1290	0
7	1290	-1170	0
5	1275	-1245	0
6	1260	-1170	0
6	1350	-1170	0
0	1035	-1095	0
0	1125	-1080	0
1	990	-1065	0
1	1200	-1035	0
2	1020	-1005	0
2	1050	-1005	0
3	1140	-1005	0
3	1065	-1080	0
4	1155	-1080	0
4	1185	-1110	0
7	1110	-990	0
5	1095	-1065	0
6	1080	-990	0
6	1170	-990	0
0	1455	-1275	0
0	1545	-1260	0
1	1410	-1245	0
1	1620	-1215	0
2	1440	-1185	0
2	1470	-1185	0
3	1560	-1185	0
3	1485	-1260	0
4	1575	-1260	0
