163
1	1005	75	0
1	1080	75	90
1	1080	150	180
1	1005	150	270
1	1155	75	90
1	1080	225	180
1	1005	0	0
1	930	150	270
0	495	225	0
1	1065	270	0
2	840	270	0
3	1260	210	0
4	795	30	0
3	480	-210	0
6	1035	-120	0
4	1095	-120	0
6	660	135	0
4	615	195	0
6	585	75	0
6	975	-840	0
4	930	-780	0
6	900	-900	0
6	135	60	0
4	90	120	0
6	60	0	0
6	-15	735	0
4	-60	795	0
6	-90	675	0
6	765	810	0
4	720	870	0
6	690	750	0
6	1575	1260	0
4	1530	1320	0
6	1500	1200	0
6	1875	660	0
4	1830	720	0
6	1800	600	0
6	2070	165	0
4	2025	225	0
6	1995	105	0
6	1575	105	0
4	1530	165	0
6	1500	45	0
1	1440	540	0
1	1515	540	90
1	1515	615	180
1	1440	615	270
1	1590	540	90
1	1515	690	180
1	1440	465	0
1	1365	615	270
1	1125	975	0
1	1200	975	90
1	1200	1050	180
1	1125	1050	270
1	1275	975	90
1	1200	1125	180
1	1125	900	0
1	1050	1050	270
1	885	1185	0
1	960	1185	90
1	960	1260	180
1	885	1260	270
1	1035	1185	90
1	960	1335	180
1	885	1110	0
1	810	1260	270
1	360	1170	0
1	435	1170	90
1	435	1245	180
1	360	1245	270
1	510	1170	90
1	435	1320	180
1	360	1095	0
1	285	1245	270
1	30	1125	0
1	105	1125	90
1	105	1200	180
1	30	1200	270
1	180	1125	90
1	105	1275	180
1	30	1050	0
1	-45	1200	270
1	255	375	0
1	330	375	90
1	330	450	180
1	255	450	270
1	405	375	90
1	330	525	180
1	255	300	0
1	180	450	270
1	-285	300	0
1	-210	300	90
1	-210	375	180
1	-285	375	270
1	-135	300	90
1	-210	450	180
1	-285	225	0
1	-360	375	270
1	-360	825	0
1	-285	825	90
1	-285	900	180
1	-360	900	270
1	-210	825	90
1	-285	975	180
1	-360	750	0
1	-435	900	270
1	135	1665	0
1	210	1665	90
1	210	1740	180
1	135	1740	270
1	285	1665	90
1	210	1815	180
1	135	1590	0
1	60	1740	270
1	1050	1680	0
1	1125	1680	90
1	1125	1755	180
1	1050	1755	270
1	1200	1680	90
1	1125	1830	180
1	1050	1605	0
1	975	1755	270
1	1125	1395	0
1	1200	1395	90
1	1200	1470	180
1	1125	1470	270
1	1275	1395	90
1	1200	1545	180
1	1125	1320	0
1	1050	1470	270
1	1800	-120	0
1	1875	-120	90
1	1875	-45	180
1	1800	-45	270
1	1950	-120	90
1	1875	30	180
1	1800	-195	0
1	1725	-45	270
1	1575	-765	0
1	1650	-765	90
1	1650	-690	180
1	1575	-690	270
1	1725	-765	90
1	1650	-615	180
1	1575	-840	0
1	1500	-690	270
1	1410	-225	0
1	1485	-225	90
1	1485	-150	180
1	1410	-150	270
1	1560	-225	90
1	1485	-75	180
1	1410	-300	0
1	1335	-150	270
1	300	810	0
1	375	810	90
1	375	885	180
1	300	885	270
1	450	810	90
1	375	960	180
1	300	735	0
1	225	885	270

#Wires:
1005	0	930	0	150
930	150	930	225	1080
1080	225	1155	225	75
1155	75	1155	0	1020	-15	1005	0
810	-135	1035	-135	-120	1035	-195	1095	-120
1200	-195	1260	-195	-15	1095
585	75	585	0	660	135
615	270	540	270	195	615
585	150	585	285	660	210
900	-900	900	-975	975	-840
930	-705	855	-705	-780	930
900	-825	900	-690	975	-765
60	0	60	-75	135	60
90	195	15	195	120	90
60	75	60	210	135	135
-90	675	-90	600	-15	735
-60	870	-135	870	795	-60
-90	750	-90	885	-15	810
690	750	690	675	765	810
720	945	645	945	870	720
690	825	690	960	765	885
1500	1200	1500	1125	1575	1260
1530	1395	1455	1395	1320	1530
1500	1275	1500	1410	1575	1335
1800	600	1800	525	1875	660
1830	795	1755	795	720	1830
1800	675	1800	810	1875	735
1995	105	1995	30	2070	165
2025	300	1950	300	225	2025
1995	180	1995	315	2070	240
1500	45	1500	-30	1575	105
1530	240	1455	240	165	1530
1500	120	1500	255	1575	180
1440	465	1365	465	615
1365	615	1365	690	1515
1515	690	1590	690	540
1590	540	1590	465	1455	450	1440	465
1125	900	1050	900	1050
1050	1050	1050	1125	1200
1200	1125	1275	1125	975
1275	975	1275	900	1140	885	1125	900
885	1110	810	1110	1260
810	1260	810	1335	960
960	1335	1035	1335	1185
1035	1185	1035	1110	900	1095	885	1110
360	1095	285	1095	1245
285	1245	285	1320	435
435	1320	510	1320	1170
510	1170	510	1095	375	1080	360	1095
30	1050	-45	1050	1200
-45	1200	-45	1275	105
105	1275	180	1275	1125
180	1125	180	1050	45	1035	30	1050
255	300	180	300	450
180	450	180	525	330
330	525	405	525	375
405	375	405	300	270	285	255	300
-285	225	-360	225	375
-360	375	-360	450	-210
-210	450	-135	450	300
-135	300	-135	225	-270	210	-285	225
-360	750	-435	750	900
-435	900	-435	975	-285
-285	975	-210	975	825
-210	825	-210	750	-345	735	-360	750
135	1590	60	1590	1740
60	1740	60	1815	210
210	1815	285	1815	1665
285	1665	285	1590	150	1575	135	1590
1050	1605	975	1605	1755
975	1755	975	1830	1125
1125	1830	1200	1830	1680
1200	1680	1200	1605	1065	1590	1050	1605
1125	1320	1050	1320	1470
1050	1470	1050	1545	1200
1200	1545	1275	1545	1395
1275	1395	1275	1320	1140	1305	1125	1320
1800	-195	1725	-195	-45
1725	-45	1725	30	1875
1875	30	1950	30	-120
1950	-120	1950	-195	1815	-210	1800	-195
1575	-840	1500	-840	-690
1500	-690	1500	-615	1650
1650	-615	1725	-615	-765
1725	-765	1725	-840	1590	-855	1575	-840
1410	-300	1335	-300	-150
1335	-150	1335	-75	1485
1485	-75	1560	-75	-225
1560	-225	1560	-300	1425	-315	1410	-300
300	735	225	735	885
225	885	225	960	375
375	960	450	960	810
450	810	450	735	315	720	300	735
1065	345	1065	450	945	555	1080	480	1005	630	915	585	975	690	810	540	870	465	765	420	870	375	840	345
