122
0	150	150	90
0	465	0	180
0	255	330	270
0	450	525	90
0	510	150	270
0	645	345	180
0	825	450	90
0	780	150	180
1	-90	15	0
2	0	15	0
3	90	15	0
4	180	15	0
5	270	15	270
6	360	15	270
0	450	15	0
0	540	15	90
1	630	15	270
1	720	15	270
1	810	15	180
1	900	15	0
1	990	15	0
1	1080	15	0
2	1170	15	270
2	1260	15	180
2	1350	15	180
2	1440	15	180
2	1530	15	90
3	1620	15	90
3	-100	105	90
3	0	105	90
3	90	105	270
3	180	105	0
4	270	105	270
4	360	105	270
4	450	105	270
4	630	105	270
5	810	105	180
5	840	150	270
5	990	105	90
6	1080	105	90
6	1170	105	90
6	1260	105	270
6	1350	150	270
5	1440	105	90
5	1530	105	270
5	1620	105	90
4	-100	195	0
4	0	195	270
4	90	195	270
4	180	195	270
4	270	195	90
3	315	165	270
3	450	195	90
3	540	195	90
3	630	195	90
3	720	195	270
2	810	195	0
2	900	195	270
2	990	195	180
2	1080	195	270
2	1170	195	270
1	1260	195	180
1	1350	195	90
1	1440	195	90
0	1530	195	0
0	1620	195	90
0	-100	285	270
0	0	285	180
1	90	285	90
1	270	285	90
1	360	285	270
2	450	285	180
2	540	285	180
2	765	270	90
2	810	285	0
2	900	285	180
2	990	285	180
3	1080	285	270
3	1170	285	0
3	1260	285	180
3	1350	285	270
4	1440	285	270
4	1530	285	270
4	1620	285	180
4	-100	375	270
4	0	375	90
5	90	375	90
5	180	375	0
5	270	375	180
5	360	375	270
5	450	375	180
5	540	375	90
5	630	375	0
5	720	375	180
5	900	375	90
5	990	375	270
4	1080	375	90
4	1170	375	0
4	1260	375	0
4	1350	375	270
3	1440	375	270
3	1530	375	0
2	1620	375	180
2	-100	465	180
2	0	465	0
1	90	465	90
1	180	465	0
1	270	465	180
1	360	465	180
1	540	465	180
1	630	465	180
1	720	465	270
2	810	465	90
2	900	465	270
2	990	465	90
3	1080	465	90
3	1170	465	0
4	1260	465	90
4	1350	465	270
4	1440	465	0
4	1530	465	0
4	1620	465	90
