122
0	-480	-285	90
0	-330	-360	180
0	300	390	0
0	405	690	90
0	840	510	270
0	600	540	180
0	735	780	90
0	690	285	180
1	150	465	0
2	225	465	0
3	-555	-435	0
4	-480	-435	0
7	-405	-435	270
6	-405	-360	270
0	-330	-360	0
0	-255	-360	90
1	615	210	270
1	690	210	270
1	765	210	180
1	840	210	0
1	915	285	0
1	990	285	0
2	1125	210	270
2	1215	210	180
2	1305	210	180
2	1395	210	180
2	1485	210	90
3	1575	210	90
3	150	540	90
3	225	540	90
3	-555	-360	270
3	-480	-360	0
4	-405	-360	0
4	-405	-285	270
4	-330	-285	270
4	615	285	270
5	765	285	180
5	765	210	270
5	915	360	90
6	990	360	90
6	1065	360	90
6	1215	315	270
6	1140	465	270
5	1365	315	90
5	1500	330	270
5	1575	300	90
4	75	390	0
4	75	390	270
4	150	390	270
4	225	390	270
4	-405	-285	90
3	765	510	270
3	405	390	90
3	480	390	90
3	555	390	90
3	675	390	270
2	765	435	0
2	840	435	270
2	915	435	180
2	1065	390	270
2	1140	390	270
1	1215	390	180
1	1290	390	90
1	1365	390	90
0	1485	405	0
0	1560	405	90
0	75	465	270
0	150	465	180
1	225	465	90
1	300	465	90
1	330	465	270
2	405	465	180
2	480	465	180
2	720	465	90
2	780	570	0
2	840	510	180
2	915	510	180
3	1050	510	270
3	1125	510	0
3	1215	465	180
3	1335	480	270
4	1410	480	270
4	1485	480	270
4	1560	480	180
4	195	750	270
4	990	510	90
7	270	600	90
5	270	600	0
7	300	540	180
5	330	540	270
5	405	540	180
5	480	540	90
7	585	660	0
5	675	570	180
5	855	570	90
5	945	570	270
4	1035	570	90
4	1125	585	0
4	1200	585	0
4	1305	570	270
3	1395	570	270
3	1485	570	0
2	1560	555	180
2	195	675	180
2	195	675	0
1	270	675	90
1	270	675	0
1	330	690	180
1	330	615	180
1	480	615	180
1	585	660	180
1	660	720	270
2	750	750	90
2	870	690	270
2	945	660	90
3	1035	660	90
3	1125	660	0
4	1200	660	90
4	1305	660	270
4	1395	660	0
4	1485	660	0
4	1575	660	90

#Wires:
