283
0	-615	-480	180
0	-525	-480	180
0	-435	-480	180
1	-345	-480	180
1	-255	-480	180
1	-165	-480	180
1	-75	-480	180
2	15	-480	180
3	-615	-390	180
2	-525	-390	180
2	-435	-390	180
2	-345	-390	180
1	-255	-390	180
1	-165	-390	180
1	-75	-390	180
1	15	-390	180
2	-615	-300	180
3	-525	-300	180
3	-435	-300	180
4	-345	-300	180
4	-255	-300	180
5	-165	-300	180
6	-75	-300	180
6	15	-300	180
6	-615	-210	180
6	-525	-210	180
6	-435	-210	180
6	-345	-210	180
6	-255	-210	180
6	-165	-210	180
5	-75	-210	180
5	15	-210	180
0	-525	-315	180
0	-435	-315	180
0	-345	-315	180
0	-255	-315	180
0	-495	-450	180
0	-405	-450	180
0	-315	-450	180
0	-225	-450	180
0	-135	-450	180
0	-645	-435	180
0	-555	-435	180
0	-465	-435	180
0	-375	-435	180
0	-285	-435	180
0	-195	-435	180
0	-105	-435	180
0	-15	-435	180
0	75	-435	180
1	-645	-345	180
1	-555	-345	180
1	-465	-345	180
2	-375	-345	180
2	-285	-345	180
2	-195	-345	180
2	-105	-345	180
3	-15	-345	180
3	75	-345	180
3	-645	-255	180
3	-555	-255	180
3	-465	-255	180
4	-375	-255	180
4	-285	-255	180
5	-195	-255	180
5	-105	-255	180
6	-15	-255	180
6	75	-255	180
6	-645	-165	180
6	-555	-165	180
6	-465	-165	180
6	-375	-165	180
6	-285	-165	180
6	-195	-165	180
6	-105	-165	180
6	-15	-165	180
6	75	-165	180
0	-615	-480	90
0	-525	-480	90
0	-435	-480	90
1	-345	-480	90
1	-255	-480	90
1	-165	-480	90
1	-75	-480	90
2	15	-480	90
2	105	-480	90
3	-615	-390	90
2	-525	-390	90
2	-435	-390	90
2	-345	-390	90
1	-255	-390	90
1	-165	-390	90
1	-75	-390	90
1	15	-390	90
0	105	-390	90
2	-615	-300	90
3	-525	-300	90
3	-435	-300	90
4	-345	-300	90
4	-255	-300	90
5	-165	-300	90
6	-75	-300	90
6	15	-300	90
6	105	-300	90
6	-615	-210	90
6	-525	-210	90
6	-435	-210	90
6	-345	-210	90
6	-255	-210	90
6	-165	-210	90
5	-75	-210	90
5	15	-210	90
5	105	-210	90
0	-525	-315	90
0	-435	-315	90
0	-345	-315	90
0	-255	-315	90
0	-495	-450	90
0	-405	-450	90
0	-315	-450	90
0	-225	-450	90
0	-135	-450	90
0	-645	-435	90
0	-555	-435	90
0	-465	-435	90
0	-375	-435	90
0	-285	-435	90
0	-195	-435	90
0	-105	-435	90
0	-15	-435	90
0	75	-435	90
1	-645	-345	90
1	-555	-345	90
1	-465	-345	90
2	-375	-345	90
2	-285	-345	90
2	-195	-345	90
2	-105	-345	90
3	-15	-345	90
3	75	-345	90
3	-645	-255	90
3	-555	-255	90
3	-465	-255	90
4	-375	-255	90
4	-285	-255	90
5	-195	-255	90
5	-105	-255	90
6	-15	-255	90
6	75	-255	90
1	135	-495	90
0	-615	-480	90
0	-525	-480	90
0	-435	-480	90
1	-345	-480	90
1	-255	-480	90
1	-165	-480	90
1	-75	-480	90
2	15	-480	90
2	105	-480	90
3	-615	-390	90
2	-525	-390	90
2	-435	-390	90
2	-345	-390	90
1	-255	-390	90
1	-165	-390	90
1	-75	-390	90
1	15	-390	90
0	105	-390	90
2	-615	-300	90
3	-525	-300	90
3	-435	-300	90
4	-345	-300	90
4	-255	-300	90
5	-165	-300	90
6	-75	-300	90
6	15	-300	90
6	105	-300	90
6	-615	-210	90
6	-525	-210	90
6	-435	-210	90
6	-345	-210	90
6	-255	-210	90
6	-165	-210	90
5	-75	-210	90
5	15	-210	90
5	105	-210	90
0	-525	-315	90
0	-435	-315	90
0	-345	-315	90
0	-255	-315	90
0	-495	-450	90
0	-405	-450	90
0	-315	-450	90
0	-225	-450	90
0	-135	-450	90
0	-645	-435	90
0	-555	-435	90
0	-465	-435	90
0	-375	-435	90
0	-285	-435	90
0	-195	-435	90
0	-105	-435	90
0	-15	-435	90
0	75	-435	90
1	-645	-345	90
1	-555	-345	90
1	-465	-345	90
2	-375	-345	90
2	-285	-345	90
2	-195	-345	90
2	-105	-345	90
3	-15	-345	90
3	75	-345	90
3	-645	-255	90
3	-555	-255	90
3	-465	-255	90
4	-375	-255	90
4	-285	-255	90
5	-195	-255	90
5	-105	-255	90
6	-15	-255	90
6	75	-255	90
1	135	-495	90
0	-615	-480	0
0	-525	-480	0
0	-435	-480	0
1	-345	-480	0
1	-255	-480	0
1	-165	-480	0
1	-75	-480	0
2	15	-480	0
3	-615	-390	0
2	-525	-390	0
2	-435	-390	0
2	-345	-390	0
1	-255	-390	0
1	-165	-390	0
1	-75	-390	0
1	15	-390	0
2	-615	-300	0
3	-525	-300	0
3	-435	-300	0
4	-345	-300	0
4	-255	-300	0
5	-165	-300	0
6	-75	-300	0
6	15	-300	0
0	-525	-315	0
0	-435	-315	0
0	-345	-315	0
0	-255	-315	0
0	-495	-450	0
0	-405	-450	0
0	-315	-450	0
0	-225	-450	0
0	-135	-450	0
0	-645	-435	0
0	-555	-435	0
0	-465	-435	0
0	-375	-435	0
0	-285	-435	0
0	-195	-435	0
0	-105	-435	0
0	-15	-435	0
0	75	-435	0
1	-645	-345	0
1	-555	-345	0
1	-465	-345	0
2	-375	-345	0
2	-285	-345	0
2	-195	-345	0
2	-105	-345	0
3	-15	-345	0
3	75	-345	0
3	-645	-255	0
3	-555	-255	0
3	-465	-255	0
4	-375	-255	0
4	-285	-255	0
5	-195	-255	0
5	-105	-255	0
6	-15	-255	0
6	75	-255	0

#Wires:

